,tweet_id,user_name,screen_name,profile_url,created_at,tweet_text,location,followers,following,listed_count,profile_image,profile_banner_image,news_url_1,news_url_2,tweet_data_preprocessed,sentiment
0,1382718119299276813,Febriyan Lukito,feb_ryan24,https://twitter.com/feb_ryan24,2021-04-15 15:31:03,"Pengertian Asuransi: Definisi, Jenis, dan Cara Kerjanya https://t.co/nYMdz7bgq2 by @danirachmat https://t.co/Jk3ij1E7br",indonesia,2376,1651,134,http://pbs.twimg.com/profile_images/1200273078120415233/VW_BCqJs_normal.jpg,https://pbs.twimg.com/profile_banners/34467039/1570811306,https://t.co/rpPpu2wQJB,https://t.co/nYMdz7bgq2,erti asuransi definisi jenis kerja httpstconymdzbgq danirachmat httpstcojkijebr,-1
1,1382717888407085061,Intan Oktaviani,IntaanChenn,https://twitter.com/IntaanChenn,2021-04-15 15:30:08,"wkwkkww temen wa tawarin produk asuransi, ak jawab deh tanya kabar dia dan posisi dmna skrg. ak juga blg belum tert… https://t.co/LXBgU7EEB0",Bali,618,320,2,http://pbs.twimg.com/profile_images/1106099140000256000/vCHnJhgw_normal.jpg,https://pbs.twimg.com/profile_banners/269645712/1446621538,https://t.co/U7QpqFdlJY,https://t.co/LXBgU7EEB0,wkwkkww teman wa tawarin produk asuransi deh kabar posisi dmna skrg bilang belum tert httpstcolxbgueeb,1
2,1382709925084762113,Hudi Sambodo,hdsambodo,https://twitter.com/hdsambodo,2021-04-15 14:58:30,RT @jpnncom: Komisi Pemberantasan Korupsi (KPK) terus mengusut kasus dugaan gratifikasi terkait jasa konsultansi Bisnis Asuransi dan Reasur…,,89,178,0,http://pbs.twimg.com/profile_images/1352876666993827840/idPQH25Z_normal.jpg,None,,None,rt jpnncom komisi berantas korupsi kpk usut duga gratifikasi kait jasa konsultansi bisnis asuransi reasur,0
3,1382706916934176772,BisnisIndonesia.id,bisnisindo_id,https://twitter.com/bisnisindo_id,2021-04-15 14:46:33,"Bancassurance, Jalan Tengah Genjot Kinerja Asuransi Anak Himbara https://t.co/S07MTM7D4z",Indonesia,169,1,0,http://pbs.twimg.com/profile_images/1330792419437101056/Z4ls0q5N_normal.jpg,https://pbs.twimg.com/profile_banners/1330791552583548932/1606120941,https://t.co/CC8C7PdPzZ,https://t.co/S07MTM7D4z,bancassurance jalan genjot kerja asuransi anak himbara httpstcosmtmdz,1
4,1382706562368692224,IDNpos.com,idnpublic,https://twitter.com/idnpublic,2021-04-15 14:45:08,Peran Penting Asuransi Akselerasi Infrastruktur Pascapandemi https://t.co/D08uacG2PR #Terbaru #berita #live #nusantara,Indonesia,2121,206,3,http://pbs.twimg.com/profile_images/1338164622239518720/HxCZ9Icz_normal.jpg,https://pbs.twimg.com/profile_banners/564951196/1605016765,,https://t.co/D08uacG2PR,peran asuransi akselerasi infrastruktur pascapandemi httpstcoduacgpr baru berita live nusantara,1
5,1382699006309117960,kuah coto,kuahcotoenak,https://twitter.com/kuahcotoenak,2021-04-15 14:15:07,"Ilmu asuransi.

Asuransi itu penting, kalau emang mau asuransi ya asuransi murni, kalau mau investasi pilihnya reks… https://t.co/a04d2jZ5vY",Indonesia,8279,902,84,http://pbs.twimg.com/profile_images/1343798496751579136/WeOKuYDs_normal.jpg,https://pbs.twimg.com/profile_banners/1181587970698039296/1609223620,https://t.co/Do6t71IAZy,https://t.co/a04d2jZ5vY,ilmu asuransi asuransi emang asuransi iya asuransi murni investasi pilih reks httpstcoadjzvy,1
6,1382697566752677900,agustio,agustio,https://twitter.com/agustio,2021-04-15 14:09:23,Makanya gw ogah ikut asuransi. Tetap aja memperkaya yang punya. Tapi gw mau punya perusahaan asuransi sendiri. Wkwk https://t.co/2GjInEnBiy,"Kota Surabaya, Jawa Timur",125,804,2,http://pbs.twimg.com/profile_images/1339277289872187394/Lqza0zhn_normal.jpg,https://pbs.twimg.com/profile_banners/41088325/1608143830,,https://t.co/2GjInEnBiy,tidak asuransi kaya usaha asuransi wkwk httpstcogjinenbiy,-1
7,1382695408665833482,LIFEfriend.id,LIFEfriend_id,https://twitter.com/LIFEfriend_id,2021-04-15 14:00:49,Tidak Semua Orang Membutuhkan Asuransi Jiwa – Ini Dia 5 Ciri-Cirinya! ... [SELENGKAPNYA] #artikel,Indonesia,4,51,0,http://pbs.twimg.com/profile_images/1189777852075585536/KoDEsDs3_normal.jpg,https://pbs.twimg.com/profile_banners/899547464209883136/1572500154,https://t.co/oX02ECw9jU,None,tidak orang butuh asuransi jiwa ciricirinya lengkap artikel,-1
8,1382693254769078272,TEMPO.CO,tempodotco,https://twitter.com/tempodotco,2021-04-15 13:52:15,"Apakah kamu berencana atau sedang memilih asuransi jiwa? Jika iya, jangan lewatkan kiat-kiat sebelum membeli produk… https://t.co/nH96njTvgB",Indonesia,1768848,25,3100,http://pbs.twimg.com/profile_images/1190442063155924993/ij-II_tt_normal.png,https://pbs.twimg.com/profile_banners/18129942/1572658481,,https://t.co/nH96njTvgB,rencana pilih asuransi jiwa iya jangan lewat kiatkiat beli produk httpstconhnjtvgb,-1
9,1382692495935606784,ichi ochan✨🌙|| kinda ia,springblue23,https://twitter.com/springblue23,2021-04-15 13:49:14,"@tacendanoona @starfess Cocok bnagetlah anjirr, kuping dan mata lu harus di asuransi tuh 🤣",Indonesia,367,551,2,http://pbs.twimg.com/profile_images/1358374142840504322/vQWWt1aT_normal.jpg,https://pbs.twimg.com/profile_banners/812689392/1615015564,,None,tacendanoona starfess cocok bnagetlah anjirr kuping mata asuransi tuh rolling on the floor laughing,-1
